user_id,course_id,rating
1,40,3.6
1,67,3.0
1,186,2.3
1,157,4.0
1,18,2.2
1,131,5.0
1,146,2.2
1,36,3.3
1,100,3.0
1,51,5.0
1,22,3.2
1,197,4.6
1,110,3.1
1,113,3.9
1,122,4.7
1,104,3.5
1,136,3.3
2,54,2.3
2,134,3.2
2,166,3.9
2,105,2.8
2,193,3.4
2,159,2.7
2,94,4.8
2,76,2.7
2,34,2.4
2,168,2.6
2,29,5.0
2,151,2.8
2,137,2.6
2,53,3.4
3,192,4.3
3,143,3.0
3,102,4.8
3,4,2.5
3,71,4.4
3,134,1.8
3,103,2.7
3,33,1.8
3,24,4.1
3,9,2.9
4,88,3.9
4,194,2.9
4,197,1.8
4,164,4.1
4,96,4.5
4,92,3.0
4,8,5.0
4,27,5.0
4,40,2.9
5,126,3.3
5,2,3.9
5,79,4.8
5,176,3.6
5,125,5.0
5,24,3.5
5,53,2.0
5,43,4.5
5,155,2.9
5,68,2.7
5,174,4.5
5,170,2.5
5,84,2.5
5,169,4.5
5,45,5.0
5,105,3.0
6,116,3.1
6,164,3.1
6,13,3.9
6,137,3.1
6,58,3.2
6,171,4.1
6,50,3.8
6,119,3.9
6,89,4.6
6,197,3.6
6,199,1.7
6,22,2.6
6,100,5.0
6,71,4.3
6,81,1.8
6,167,2.6
7,79,2.8
7,156,3.9
7,33,2.4
7,199,3.2
7,194,2.7
8,89,4.5
8,148,3.6
8,78,3.3
8,173,3.0
8,62,3.9
9,31,3.7
9,113,3.2
9,121,5.0
9,51,3.1
9,170,3.1
9,49,4.2
9,189,3.9
9,33,3.5
9,25,4.7
9,120,3.4
9,127,2.8
9,60,3.7
10,152,2.7
10,45,3.3
10,37,3.5
10,168,5.0
10,60,3.7
10,91,3.4
10,21,2.4
10,30,3.7
10,61,3.4
10,77,2.7
11,140,3.8
11,20,2.5
11,26,3.4
11,190,4.9
11,182,2.9
11,72,4.2
11,99,5.0
11,195,3.2
11,141,2.8
11,146,3.4
11,80,2.5
11,115,3.5
11,160,1.5
11,24,3.1
11,171,5.0
12,141,3.4
12,94,4.5
12,100,3.7
12,172,4.7
12,197,4.4
12,34,5.0
12,129,4.2
12,175,3.6
12,41,4.0
12,158,3.6
12,31,3.2
12,19,2.7
12,200,4.4
12,69,3.1
12,195,4.8
12,43,3.4
12,78,5.0
12,109,5.0
12,84,2.7
12,98,5.0
13,106,4.1
13,1,5.0
13,54,2.3
13,47,3.3
13,120,4.1
13,79,2.4
13,196,2.8
13,129,5.0
13,181,4.7
13,33,3.1
13,76,2.1
13,121,3.0
13,63,2.5
13,164,3.9
13,85,4.6
13,81,4.9
13,30,5.0
13,14,3.7
13,122,4.3
14,71,2.8
14,19,2.4
14,122,3.6
14,198,3.4
14,41,3.9
14,154,3.3
14,113,3.2
14,195,3.6
14,70,3.9
14,7,2.6
14,87,3.1
14,74,4.4
14,66,2.5
14,2,3.0
14,59,4.1
15,120,5.0
15,88,2.5
15,133,2.5
15,1,4.0
15,200,3.5
15,87,2.6
15,85,3.6
15,29,2.5
15,110,3.4
15,140,1.9
15,33,4.4
15,185,4.3
15,52,2.8
15,38,4.4
16,43,2.8
16,35,2.2
16,52,3.0
16,196,3.1
16,74,2.9
16,171,3.4
16,134,4.7
16,70,2.0
16,117,4.4
16,99,3.1
16,26,3.3
16,142,3.2
16,53,4.9
16,1,4.1
16,11,4.9
17,76,3.4
17,15,3.3
17,179,2.7
17,3,4.9
17,56,4.4
17,152,2.3
17,59,2.7
17,63,3.8
17,182,3.2
17,147,3.8
17,101,2.7
17,170,4.3
17,123,4.2
17,84,4.9
17,9,2.1
17,55,3.5
17,48,3.2
18,168,4.5
18,73,4.3
18,41,4.7
18,191,5.0
18,34,5.0
18,4,2.6
18,96,2.6
18,162,3.0
18,164,3.2
18,187,3.0
18,173,2.4
18,58,3.1
18,5,5.0
18,90,3.9
18,3,5.0
18,193,4.0
19,198,2.0
19,96,4.4
19,16,3.4
19,107,3.5
19,53,3.6
19,168,2.2
19,39,4.2
19,194,3.5
19,123,3.8
19,179,3.0
19,4,1.8
19,169,5.0
19,167,3.2
19,19,3.6
20,25,2.8
20,11,2.7
20,8,3.4
20,197,2.8
20,5,4.6
20,73,4.1
20,28,2.5
20,165,1.9
20,111,3.5
21,138,4.1
21,33,3.4
21,39,1.9
21,114,4.4
21,127,3.6
21,32,3.4
22,69,3.4
22,156,2.1
22,103,4.0
22,141,5.0
22,36,3.2
22,20,3.6
22,6,3.6
22,1,4.9
22,49,2.6
22,55,4.0
23,88,3.5
23,32,4.1
23,99,3.4
23,132,2.9
23,74,5.0
23,191,3.2
23,190,5.0
23,8,4.5
23,170,3.9
23,126,3.1
23,118,2.9
23,177,3.1
23,31,3.4
23,189,3.6
24,19,2.4
24,1,3.4
24,14,4.1
24,8,2.3
24,169,4.5
24,132,2.6
24,82,4.6
24,152,4.0
24,155,2.2
24,135,3.6
24,173,4.6
24,65,4.7
24,192,3.2
24,9,3.9
25,195,3.6
25,44,4.0
25,121,1.2
25,172,4.0
25,99,3.5
25,119,3.2
25,199,3.3
25,51,4.0
25,61,3.2
25,179,3.9
25,130,3.6
25,112,3.5
25,98,4.0
25,136,3.5
25,122,2.5
25,38,3.7
25,190,3.9
25,131,3.3
25,169,2.7
25,17,3.0
26,84,2.6
26,161,2.2
26,200,1.9
26,135,3.4
26,181,3.6
26,90,3.2
26,143,2.8
27,62,3.5
27,153,2.5
27,132,3.4
27,175,3.7
27,186,3.3
27,155,2.8
27,83,3.9
27,150,2.3
27,160,4.9
27,98,3.3
27,162,4.3
27,102,2.6
27,71,2.1
28,173,3.7
28,17,4.9
28,36,3.1
28,31,4.4
28,77,4.8
28,113,3.5
28,106,3.9
28,38,4.9
28,145,3.7
28,1,3.5
28,159,4.0
28,83,1.5
28,200,3.7
28,64,1.4
28,87,2.7
28,13,3.7
28,124,5.0
28,127,2.3
28,94,3.8
29,50,5.0
29,51,4.0
29,143,1.6
29,49,5.0
29,157,2.1
29,1,2.8
29,150,3.3
29,21,3.0
29,163,4.3
30,134,4.2
30,169,2.6
30,135,3.5
30,189,2.3
30,179,3.8
30,54,3.5
30,96,4.3
30,109,3.5
30,158,4.3
30,65,5.0
30,171,3.8
30,154,5.0
30,59,1.8
31,101,3.3
31,135,3.5
31,12,4.0
31,44,3.1
31,86,2.7
31,55,2.8
31,155,2.6
31,27,4.7
31,118,3.6
31,3,3.7
31,19,3.1
31,144,3.1
31,24,2.0
31,127,3.1
31,196,3.8
31,50,3.3
31,173,4.0
32,111,3.5
32,6,3.4
32,85,4.2
32,137,2.8
32,129,4.8
32,55,3.4
32,40,4.0
32,119,3.5
32,176,4.9
32,101,3.4
32,123,4.3
32,21,2.8
32,26,3.5
33,5,2.8
33,123,3.6
33,25,2.7
33,46,4.6
33,78,3.0
33,145,2.7
33,8,2.4
34,35,1.0
34,200,4.8
34,75,3.2
34,52,5.0
34,5,3.6
34,141,4.6
34,8,5.0
34,179,4.5
34,82,1.5
34,67,5.0
34,44,5.0
34,119,3.3
34,128,1.9
34,172,2.9
35,103,3.8
35,139,3.2
35,133,3.9
35,137,2.2
35,96,3.4
35,94,1.5
35,9,4.0
35,190,3.9
35,20,3.9
35,84,2.1
35,181,3.9
35,185,3.2
35,42,4.4
35,121,2.3
35,162,4.9
35,127,3.1
35,167,3.0
36,28,4.9
36,120,4.5
36,141,3.3
36,75,2.5
36,180,3.7
36,93,4.1
36,51,2.9
36,104,3.9
36,130,2.6
36,152,3.3
36,153,3.1
36,21,2.8
36,24,3.3
36,58,4.9
36,172,3.6
36,20,3.7
36,114,3.4
36,150,2.8
36,134,3.7
37,134,3.6
37,90,1.3
37,27,4.0
37,75,4.2
37,135,3.3
37,12,3.9
37,26,4.9
37,156,4.6
37,85,4.9
37,74,1.1
38,108,3.1
38,16,4.5
38,90,4.5
38,137,3.3
38,9,2.6
38,88,1.8
38,83,3.0
38,96,3.4
38,123,3.9
38,45,4.5
38,47,3.7
38,57,2.6
38,14,4.7
38,126,2.7
38,97,4.8
38,40,4.3
38,107,3.6
39,14,4.8
39,106,3.2
39,114,5.0
39,40,2.7
39,67,3.3
39,69,5.0
39,157,1.5
40,66,2.5
40,2,2.8
40,36,3.1
40,32,3.0
40,102,2.5
40,15,3.5
40,145,1.9
40,118,3.4
40,98,2.3
40,181,4.9
40,113,4.6
40,3,3.4
40,129,4.0
41,33,4.8
41,172,3.6
41,94,5.0
41,197,3.1
41,90,2.7
41,180,1.9
41,10,4.3
41,154,3.7
41,192,4.4
41,113,3.0
41,107,4.3
41,171,4.1
42,106,3.7
42,53,2.6
42,88,3.6
42,75,5.0
42,38,1.4
42,52,3.3
42,151,4.2
42,110,4.0
42,168,2.5
42,147,2.6
42,145,4.7
42,18,2.5
42,58,3.8
43,166,3.4
43,11,5.0
43,173,2.5
43,82,5.0
43,52,3.3
43,143,3.9
43,113,4.3
43,99,2.5
43,176,3.6
44,184,1.7
44,181,5.0
44,105,5.0
44,28,3.7
44,183,3.7
44,187,5.0
44,49,4.4
44,147,3.8
45,45,2.9
45,39,3.9
45,129,3.3
45,126,4.2
45,9,4.6
46,80,3.4
46,84,3.9
46,18,4.0
46,126,3.5
46,62,2.2
46,137,3.9
46,65,3.1
46,163,3.1
46,88,2.0
46,11,3.3
46,108,2.1
46,2,2.9
46,35,3.6
46,15,2.2
47,117,4.8
47,170,5.0
47,32,3.6
47,159,3.1
47,14,3.9
47,184,3.1
47,46,2.8
47,126,4.3
47,147,1.7
48,114,4.4
48,89,4.2
48,157,2.9
48,72,4.3
48,150,3.9
48,28,3.4
48,55,2.8
48,30,3.2
48,34,2.7
48,105,4.2
48,100,3.6
48,70,3.1
48,32,5.0
48,112,4.5
48,48,2.7
48,139,3.4
48,179,5.0
48,116,1.5
49,143,3.2
49,85,4.4
49,188,4.6
49,11,5.0
49,181,3.5
49,7,4.1
49,19,3.8
49,94,3.0
50,88,5.0
50,12,3.6
50,85,2.3
50,157,2.9
50,128,2.9
50,100,4.6
50,169,3.2
50,158,2.1
51,97,2.7
51,86,2.9
51,26,3.3
51,182,3.8
51,168,3.8
51,155,3.7
51,177,3.7
51,57,3.5
51,71,3.6
51,14,4.6
